Total Data: 5452, Labeled Data: 109, Masking Ratio: 0.01999266324284666
Selected Device: CUDA
Training Epoch: 0/10
Train:	generator_loss_0.58669	discriminator_loss_4.73812
Validation:	validation_accuracy_0.14200	validation_loss_3.12722
Training Epoch: 1/10
Train:	generator_loss_0.76919	discriminator_loss_3.06757
Validation:	validation_accuracy_0.45200	validation_loss_2.69195
Training Epoch: 2/10
Train:	generator_loss_0.74568	discriminator_loss_2.34654
Validation:	validation_accuracy_0.44200	validation_loss_2.43704
Training Epoch: 3/10
Train:	generator_loss_0.73686	discriminator_loss_1.81201
Validation:	validation_accuracy_0.50200	validation_loss_2.33488
Training Epoch: 4/10
Train:	generator_loss_0.73119	discriminator_loss_1.41770
Validation:	validation_accuracy_0.50200	validation_loss_2.47466
Training Epoch: 5/10
Train:	generator_loss_0.72583	discriminator_loss_1.11917
Validation:	validation_accuracy_0.55000	validation_loss_2.38371
Training Epoch: 6/10
Train:	generator_loss_0.72338	discriminator_loss_1.00875
Validation:	validation_accuracy_0.55200	validation_loss_2.52797
Training Epoch: 7/10
Train:	generator_loss_0.71836	discriminator_loss_0.92069
Validation:	validation_accuracy_0.56200	validation_loss_2.56779
Training Epoch: 8/10
Train:	generator_loss_0.71390	discriminator_loss_0.86700
Validation:	validation_accuracy_0.57000	validation_loss_2.68244
Training Epoch: 9/10
Train:	generator_loss_0.71339	discriminator_loss_0.81652
Validation:	validation_accuracy_0.57400	validation_loss_2.77361
